name,flg_zatsugami,src
割りばしの紙袋,1,https://mykoho.jp/article/%E7%A6%8F%E4%BA%95%E7%9C%8C%E9%AF%96%E6%B1%9F%E5%B8%82/%E5%BA%83%E5%A0%B1%E3%81%95%E3%81%B0%E3%81%88-%E4%BB%A4%E5%92%8C3%E5%B9%B48%E6%9C%88%E5%8F%B7-%E9%80%9A%E5%B8%B8%E7%89%88/%E3%80%8C%E9%9B%91%E7%B4%99%E3%80%8D%E3%81%AF%E3%83%AA%E3%82%B5%E3%82%A4%E3%82%AF%E3%83%AB%E3%81%97%E3%81%BE%E3%81%97%E3%82%87%E3%81%86/
付せん紙,1,https://mykoho.jp/article/%E7%A6%8F%E4%BA%95%E7%9C%8C%E9%AF%96%E6%B1%9F%E5%B8%82/%E5%BA%83%E5%A0%B1%E3%81%95%E3%81%B0%E3%81%88-%E4%BB%A4%E5%92%8C3%E5%B9%B48%E6%9C%88%E5%8F%B7-%E9%80%9A%E5%B8%B8%E7%89%88/%E3%80%8C%E9%9B%91%E7%B4%99%E3%80%8D%E3%81%AF%E3%83%AA%E3%82%B5%E3%82%A4%E3%82%AF%E3%83%AB%E3%81%97%E3%81%BE%E3%81%97%E3%82%87%E3%81%86/
フリーペーパー,1,https://mykoho.jp/article/%E7%A6%8F%E4%BA%95%E7%9C%8C%E9%AF%96%E6%B1%9F%E5%B8%82/%E5%BA%83%E5%A0%B1%E3%81%95%E3%81%B0%E3%81%88-%E4%BB%A4%E5%92%8C3%E5%B9%B48%E6%9C%88%E5%8F%B7-%E9%80%9A%E5%B8%B8%E7%89%88/%E3%80%8C%E9%9B%91%E7%B4%99%E3%80%8D%E3%81%AF%E3%83%AA%E3%82%B5%E3%82%A4%E3%82%AF%E3%83%AB%E3%81%97%E3%81%BE%E3%81%97%E3%82%87%E3%81%86/
カレンダー・紙ファイル(紙でないパーツは外す),1,https://mykoho.jp/article/%E7%A6%8F%E4%BA%95%E7%9C%8C%E9%AF%96%E6%B1%9F%E5%B8%82/%E5%BA%83%E5%A0%B1%E3%81%95%E3%81%B0%E3%81%88-%E4%BB%A4%E5%92%8C3%E5%B9%B48%E6%9C%88%E5%8F%B7-%E9%80%9A%E5%B8%B8%E7%89%88/%E3%80%8C%E9%9B%91%E7%B4%99%E3%80%8D%E3%81%AF%E3%83%AA%E3%82%B5%E3%82%A4%E3%82%AF%E3%83%AB%E3%81%97%E3%81%BE%E3%81%97%E3%82%87%E3%81%86/
プリント,1,https://mykoho.jp/article/%E7%A6%8F%E4%BA%95%E7%9C%8C%E9%AF%96%E6%B1%9F%E5%B8%82/%E5%BA%83%E5%A0%B1%E3%81%95%E3%81%B0%E3%81%88-%E4%BB%A4%E5%92%8C3%E5%B9%B48%E6%9C%88%E5%8F%B7-%E9%80%9A%E5%B8%B8%E7%89%88/%E3%80%8C%E9%9B%91%E7%B4%99%E3%80%8D%E3%81%AF%E3%83%AA%E3%82%B5%E3%82%A4%E3%82%AF%E3%83%AB%E3%81%97%E3%81%BE%E3%81%97%E3%82%87%E3%81%86/
レシート,0,https://mykoho.jp/article/%E7%A6%8F%E4%BA%95%E7%9C%8C%E9%AF%96%E6%B1%9F%E5%B8%82/%E5%BA%83%E5%A0%B1%E3%81%95%E3%81%B0%E3%81%88-%E4%BB%A4%E5%92%8C3%E5%B9%B48%E6%9C%88%E5%8F%B7-%E9%80%9A%E5%B8%B8%E7%89%88/%E3%80%8C%E9%9B%91%E7%B4%99%E3%80%8D%E3%81%AF%E3%83%AA%E3%82%B5%E3%82%A4%E3%82%AF%E3%83%AB%E3%81%97%E3%81%BE%E3%81%97%E3%82%87%E3%81%86/
食品の汚れがついたもの,0,https://mykoho.jp/article/%E7%A6%8F%E4%BA%95%E7%9C%8C%E9%AF%96%E6%B1%9F%E5%B8%82/%E5%BA%83%E5%A0%B1%E3%81%95%E3%81%B0%E3%81%88-%E4%BB%A4%E5%92%8C3%E5%B9%B48%E6%9C%88%E5%8F%B7-%E9%80%9A%E5%B8%B8%E7%89%88/%E3%80%8C%E9%9B%91%E7%B4%99%E3%80%8D%E3%81%AF%E3%83%AA%E3%82%B5%E3%82%A4%E3%82%AF%E3%83%AB%E3%81%97%E3%81%BE%E3%81%97%E3%82%87%E3%81%86/
防水加工がされているもの(例…紙コップ・紙皿),0,https://mykoho.jp/article/%E7%A6%8F%E4%BA%95%E7%9C%8C%E9%AF%96%E6%B1%9F%E5%B8%82/%E5%BA%83%E5%A0%B1%E3%81%95%E3%81%B0%E3%81%88-%E4%BB%A4%E5%92%8C3%E5%B9%B48%E6%9C%88%E5%8F%B7-%E9%80%9A%E5%B8%B8%E7%89%88/%E3%80%8C%E9%9B%91%E7%B4%99%E3%80%8D%E3%81%AF%E3%83%AA%E3%82%B5%E3%82%A4%E3%82%AF%E3%83%AB%E3%81%97%E3%81%BE%E3%81%97%E3%82%87%E3%81%86/
複写式の伝票,0,https://mykoho.jp/article/%E7%A6%8F%E4%BA%95%E7%9C%8C%E9%AF%96%E6%B1%9F%E5%B8%82/%E5%BA%83%E5%A0%B1%E3%81%95%E3%81%B0%E3%81%88-%E4%BB%A4%E5%92%8C3%E5%B9%B48%E6%9C%88%E5%8F%B7-%E9%80%9A%E5%B8%B8%E7%89%88/%E3%80%8C%E9%9B%91%E7%B4%99%E3%80%8D%E3%81%AF%E3%83%AA%E3%82%B5%E3%82%A4%E3%82%AF%E3%83%AB%E3%81%97%E3%81%BE%E3%81%97%E3%82%87%E3%81%86/
アルミ加工がされているもの(例…ジュースの紙パック),0,https://mykoho.jp/article/%E7%A6%8F%E4%BA%95%E7%9C%8C%E9%AF%96%E6%B1%9F%E5%B8%82/%E5%BA%83%E5%A0%B1%E3%81%95%E3%81%B0%E3%81%88-%E4%BB%A4%E5%92%8C3%E5%B9%B48%E6%9C%88%E5%8F%B7-%E9%80%9A%E5%B8%B8%E7%89%88/%E3%80%8C%E9%9B%91%E7%B4%99%E3%80%8D%E3%81%AF%E3%83%AA%E3%82%B5%E3%82%A4%E3%82%AF%E3%83%AB%E3%81%97%E3%81%BE%E3%81%97%E3%82%87%E3%81%86/
匂いが付いているもの(例…洗剤や線香の箱),0,https://mykoho.jp/article/%E7%A6%8F%E4%BA%95%E7%9C%8C%E9%AF%96%E6%B1%9F%E5%B8%82/%E5%BA%83%E5%A0%B1%E3%81%95%E3%81%B0%E3%81%88-%E4%BB%A4%E5%92%8C3%E5%B9%B48%E6%9C%88%E5%8F%B7-%E9%80%9A%E5%B8%B8%E7%89%88/%E3%80%8C%E9%9B%91%E7%B4%99%E3%80%8D%E3%81%AF%E3%83%AA%E3%82%B5%E3%82%A4%E3%82%AF%E3%83%AB%E3%81%97%E3%81%BE%E3%81%97%E3%82%87%E3%81%86/
